

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1340  0EC1  0873               	movf	?___xxtofl+3,w
  1341  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0EC4  00A7               	movwf	___fldiv@b+3
  1344  0EC5  0872               	movf	?___xxtofl+2,w
  1345  0EC6  00A6               	movwf	___fldiv@b+2
  1346  0EC7  0871               	movf	?___xxtofl+1,w
  1347  0EC8  00A5               	movwf	___fldiv@b+1
  1348  0EC9  0870               	movf	?___xxtofl,w
  1349  0ECA  00A4               	movwf	___fldiv@b
  1350  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1353  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1354  0ECF  00F0               	movwf	___xxtofl@val
  1355  0ED0  01F1               	clrf	___xxtofl@val+1
  1356  0ED1  1C03               	skipc
  1357  0ED2  03F1               	decf	___xxtofl@val+1,f
  1358  0ED3  01F2               	clrf	___xxtofl@val+2
  1359  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1360  0ED5  03F2               	decf	___xxtofl@val+2,f
  1361  0ED6  0872               	movf	___xxtofl@val+2,w
  1362  0ED7  00F3               	movwf	___xxtofl@val+3
  1363  0ED8  3001               	movlw	1
  1364  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1365  0EDE  0873               	movf	?___xxtofl+3,w
  1366  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0EE1  00A3               	movwf	___fldiv@a+3
  1369  0EE2  0872               	movf	?___xxtofl+2,w
  1370  0EE3  00A2               	movwf	___fldiv@a+2
  1371  0EE4  0871               	movf	?___xxtofl+1,w
  1372  0EE5  00A1               	movwf	___fldiv@a+1
  1373  0EE6  0870               	movf	?___xxtofl,w
  1374  0EE7  00A0               	movwf	___fldiv@a
  1375  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1376  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0EEF  0823               	movf	?___fldiv+3,w
  1379  0EF0  00C1               	movwf	___flmul@a+3
  1380  0EF1  0822               	movf	?___fldiv+2,w
  1381  0EF2  00C0               	movwf	___flmul@a+2
  1382  0EF3  0821               	movf	?___fldiv+1,w
  1383  0EF4  00BF               	movwf	___flmul@a+1
  1384  0EF5  0820               	movf	?___fldiv,w
  1385  0EF6  00BE               	movwf	___flmul@a
  1386  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1389  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0EFC  026E               	subwf	interpole@value,w
  1392  0EFD  00F0               	movwf	___xxtofl@val
  1393  0EFE  01F1               	clrf	___xxtofl@val+1
  1394  0EFF  1C03               	skipc
  1395  0F00  03F1               	decf	___xxtofl@val+1,f
  1396  0F01  01F2               	clrf	___xxtofl@val+2
  1397  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1398  0F03  03F2               	decf	___xxtofl@val+2,f
  1399  0F04  0872               	movf	___xxtofl@val+2,w
  1400  0F05  00F3               	movwf	___xxtofl@val+3
  1401  0F06  3001               	movlw	1
  1402  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1403  0F0C  0873               	movf	?___xxtofl+3,w
  1404  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0F0F  00BD               	movwf	___flmul@b+3
  1407  0F10  0872               	movf	?___xxtofl+2,w
  1408  0F11  00BC               	movwf	___flmul@b+2
  1409  0F12  0871               	movf	?___xxtofl+1,w
  1410  0F13  00BB               	movwf	___flmul@b+1
  1411  0F14  0870               	movf	?___xxtofl,w
  1412  0F15  00BA               	movwf	___flmul@b
  1413  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1414  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0F1D  083D               	movf	?___flmul+3,w
  1417  0F1E  00D7               	movwf	___fladd@b+3
  1418  0F1F  083C               	movf	?___flmul+2,w
  1419  0F20  00D6               	movwf	___fladd@b+2
  1420  0F21  083B               	movf	?___flmul+1,w
  1421  0F22  00D5               	movwf	___fladd@b+1
  1422  0F23  083A               	movf	?___flmul,w
  1423  0F24  00D4               	movwf	___fladd@b
  1424  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1425  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0F2C  0857               	movf	?___fladd+3,w
  1428  0F2D  00EB               	movwf	___fltol@f1+3
  1429  0F2E  0856               	movf	?___fladd+2,w
  1430  0F2F  00EA               	movwf	___fltol@f1+2
  1431  0F30  0855               	movf	?___fladd+1,w
  1432  0F31  00E9               	movwf	___fltol@f1+1
  1433  0F32  0854               	movf	?___fladd,w
  1434  0F33  00E8               	movwf	___fltol@f1
  1435  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1436  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0F3B  0869               	movf	?___fltol+1,w
  1439  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1442  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0F41  0868               	movf	?___fltol,w
  1445  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0F44  00A5               	movwf	?_interpole^(0+128)
  1448  0F45                     i1l88:
  1449  0F45  0008               	return
  1450  0F46                     __end_of_interpole:
  1451                           
  1452                           	psect	text5
  1453  0F46                     __ptext5:	
  1454 ;; *************** function ___xxtofl *****************
  1455 ;; Defined at:
  1456 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  sign            1    wreg     unsigned char 
  1459 ;;  val             4    0[COMMON] long 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  sign            1    8[COMMON] unsigned char 
  1462 ;;  arg             4   10[COMMON] unsigned long 
  1463 ;;  exp             1    9[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  4    0[COMMON] unsigned char 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         4       0       0       0       0
  1474 ;;      Locals:         6       0       0       0       0
  1475 ;;      Temps:          4       0       0       0       0
  1476 ;;      Totals:        14       0       0       0       0
  1477 ;;Total ram usage:       14 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_interpole
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486  0F46                     ___xxtofl:	
  1487                           ;psect for function ___xxtofl
  1488                           
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1492                           ;___xxtofl@sign stored from wreg
  1493  0F46  00F8               	movwf	___xxtofl@sign
  1494  0F47                     i1l1911:
  1495  0F47  0878               	movf	___xxtofl@sign,w
  1496  0F48  1903               	btfsc	3,2
  1497  0F49  2F4B               	goto	u272_21
  1498  0F4A  2F4C               	goto	u272_20
  1499  0F4B                     u272_21:
  1500  0F4B  2F60               	goto	i1l1917
  1501  0F4C                     u272_20:
  1502  0F4C                     i1l1913:
  1503  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1504  0F4D  2F4F               	goto	u273_21
  1505  0F4E  2F50               	goto	u273_20
  1506  0F4F                     u273_21:
  1507  0F4F  2F60               	goto	i1l1917
  1508  0F50                     u273_20:
  1509  0F50                     i1l1915:
  1510  0F50  0970               	comf	___xxtofl@val,w
  1511  0F51  00FA               	movwf	___xxtofl@arg
  1512  0F52  0971               	comf	___xxtofl@val+1,w
  1513  0F53  00FB               	movwf	___xxtofl@arg+1
  1514  0F54  0972               	comf	___xxtofl@val+2,w
  1515  0F55  00FC               	movwf	___xxtofl@arg+2
  1516  0F56  0973               	comf	___xxtofl@val+3,w
  1517  0F57  00FD               	movwf	___xxtofl@arg+3
  1518  0F58  0AFA               	incf	___xxtofl@arg,f
  1519  0F59  1903               	skipnz
  1520  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1521  0F5B  1903               	skipnz
  1522  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1523  0F5D  1903               	skipnz
  1524  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1525  0F5F  2F68               	goto	i1l612
  1526  0F60                     i1l1917:
  1527  0F60  0873               	movf	___xxtofl@val+3,w
  1528  0F61  00FD               	movwf	___xxtofl@arg+3
  1529  0F62  0872               	movf	___xxtofl@val+2,w
  1530  0F63  00FC               	movwf	___xxtofl@arg+2
  1531  0F64  0871               	movf	___xxtofl@val+1,w
  1532  0F65  00FB               	movwf	___xxtofl@arg+1
  1533  0F66  0870               	movf	___xxtofl@val,w
  1534  0F67  00FA               	movwf	___xxtofl@arg
  1535  0F68                     i1l612:
  1536  0F68  0873               	movf	___xxtofl@val+3,w
  1537  0F69  0472               	iorwf	___xxtofl@val+2,w
  1538  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1539  0F6B  0470               	iorwf	___xxtofl@val,w
  1540  0F6C  1D03               	skipz
  1541  0F6D  2F6F               	goto	u274_21
  1542  0F6E  2F70               	goto	u274_20
  1543  0F6F                     u274_21:
  1544  0F6F  2F79               	goto	i1l1923
  1545  0F70                     u274_20:
  1546  0F70                     i1l1919:
  1547  0F70  3000               	movlw	0
  1548  0F71  00F3               	movwf	?___xxtofl+3
  1549  0F72  3000               	movlw	0
  1550  0F73  00F2               	movwf	?___xxtofl+2
  1551  0F74  3000               	movlw	0
  1552  0F75  00F1               	movwf	?___xxtofl+1
  1553  0F76  3000               	movlw	0
  1554  0F77  00F0               	movwf	?___xxtofl
  1555  0F78  2FFF               	goto	i1l614
  1556  0F79                     i1l1923:
  1557  0F79  3096               	movlw	150
  1558  0F7A  00F4               	movwf	??___xxtofl
  1559  0F7B  0874               	movf	??___xxtofl,w
  1560  0F7C  00F9               	movwf	___xxtofl@exp
  1561  0F7D  2F8B               	goto	i1l1927
  1562  0F7E                     i1l1925:
  1563  0F7E  3001               	movlw	1
  1564  0F7F  00F4               	movwf	??___xxtofl
  1565  0F80  0874               	movf	??___xxtofl,w
  1566  0F81  07F9               	addwf	___xxtofl@exp,f
  1567  0F82  3001               	movlw	1
  1568  0F83                     u275_25:
  1569  0F83  1003               	clrc
  1570  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1571  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1572  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1573  0F87  0CFA               	rrf	___xxtofl@arg,f
  1574  0F88  3EFF               	addlw	-1
  1575  0F89  1D03               	skipz
  1576  0F8A  2F83               	goto	u275_25
  1577  0F8B                     i1l1927:
  1578  0F8B  30FE               	movlw	254
  1579  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1580  0F8D  1D03               	btfss	3,2
  1581  0F8E  2F90               	goto	u276_21
  1582  0F8F  2F91               	goto	u276_20
  1583  0F90                     u276_21:
  1584  0F90  2F7E               	goto	i1l1925
  1585  0F91                     u276_20:
  1586  0F91  2FAD               	goto	i1l618
  1587  0F92                     i1l1929:
  1588  0F92  3001               	movlw	1
  1589  0F93  00F4               	movwf	??___xxtofl
  1590  0F94  0874               	movf	??___xxtofl,w
  1591  0F95  07F9               	addwf	___xxtofl@exp,f
  1592  0F96                     i1l1931:
  1593  0F96  3001               	movlw	1
  1594  0F97  07FA               	addwf	___xxtofl@arg,f
  1595  0F98  3000               	movlw	0
  1596  0F99  1803               	skipnc
  1597  0F9A  3001               	movlw	1
  1598  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1599  0F9C  3000               	movlw	0
  1600  0F9D  1803               	skipnc
  1601  0F9E  3001               	movlw	1
  1602  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1603  0FA0  3000               	movlw	0
  1604  0FA1  1803               	skipnc
  1605  0FA2  3001               	movlw	1
  1606  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1607  0FA4                     i1l1933:
  1608  0FA4  3001               	movlw	1
  1609  0FA5                     u277_25:
  1610  0FA5  1003               	clrc
  1611  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1612  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1613  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1614  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1615  0FAA  3EFF               	addlw	-1
  1616  0FAB  1D03               	skipz
  1617  0FAC  2FA5               	goto	u277_25
  1618  0FAD                     i1l618:
  1619  0FAD  30FF               	movlw	255
  1620  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1621  0FAF  1D03               	btfss	3,2
  1622  0FB0  2FB2               	goto	u278_21
  1623  0FB1  2FB3               	goto	u278_20
  1624  0FB2                     u278_21:
  1625  0FB2  2F92               	goto	i1l1929
  1626  0FB3                     u278_20:
  1627  0FB3  2FBF               	goto	i1l1937
  1628  0FB4                     i1l1935:
  1629  0FB4  3001               	movlw	1
  1630  0FB5  02F9               	subwf	___xxtofl@exp,f
  1631  0FB6  3001               	movlw	1
  1632  0FB7  00F4               	movwf	??___xxtofl
  1633  0FB8                     u279_25:
  1634  0FB8  1003               	clrc
  1635  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1636  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1637  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1638  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1639  0FBD  0BF4               	decfsz	??___xxtofl,f
  1640  0FBE  2FB8               	goto	u279_25
  1641  0FBF                     i1l1937:
  1642  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1643  0FC0  2FC2               	goto	u280_21
  1644  0FC1  2FC3               	goto	u280_20
  1645  0FC2                     u280_21:
  1646  0FC2  2FC9               	goto	i1l625
  1647  0FC3                     u280_20:
  1648  0FC3                     i1l1939:
  1649  0FC3  3002               	movlw	2
  1650  0FC4  0279               	subwf	___xxtofl@exp,w
  1651  0FC5  1803               	skipnc
  1652  0FC6  2FC8               	goto	u281_21
  1653  0FC7  2FC9               	goto	u281_20
  1654  0FC8                     u281_21:
  1655  0FC8  2FB4               	goto	i1l1935
  1656  0FC9                     u281_20:
  1657  0FC9                     i1l625:
  1658  0FC9  1879               	btfsc	___xxtofl@exp,0
  1659  0FCA  2FCC               	goto	u282_21
  1660  0FCB  2FCD               	goto	u282_20
  1661  0FCC                     u282_21:
  1662  0FCC  2FD5               	goto	i1l626
  1663  0FCD                     u282_20:
  1664  0FCD                     i1l1941:
  1665  0FCD  30FF               	movlw	255
  1666  0FCE  05FA               	andwf	___xxtofl@arg,f
  1667  0FCF  30FF               	movlw	255
  1668  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1669  0FD1  307F               	movlw	127
  1670  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1671  0FD3  30FF               	movlw	255
  1672  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1673  0FD5                     i1l626:
  1674  0FD5  1003               	clrc
  1675  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1676  0FD7                     i1l1943:
  1677  0FD7  0879               	movf	___xxtofl@exp,w
  1678  0FD8  00F4               	movwf	??___xxtofl
  1679  0FD9  01F5               	clrf	??___xxtofl+1
  1680  0FDA  01F6               	clrf	??___xxtofl+2
  1681  0FDB  01F7               	clrf	??___xxtofl+3
  1682  0FDC  3018               	movlw	24
  1683  0FDD                     u283_25:
  1684  0FDD  1003               	clrc
  1685  0FDE  0DF4               	rlf	??___xxtofl,f
  1686  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1687  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1688  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1689  0FE2                     u283_20:
  1690  0FE2  3EFF               	addlw	-1
  1691  0FE3  1D03               	skipz
  1692  0FE4  2FDD               	goto	u283_25
  1693  0FE5  0874               	movf	??___xxtofl,w
  1694  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1695  0FE7  0875               	movf	??___xxtofl+1,w
  1696  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1697  0FE9  0876               	movf	??___xxtofl+2,w
  1698  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1699  0FEB  0877               	movf	??___xxtofl+3,w
  1700  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1701  0FED                     i1l1945:
  1702  0FED  0878               	movf	___xxtofl@sign,w
  1703  0FEE  1903               	btfsc	3,2
  1704  0FEF  2FF1               	goto	u284_21
  1705  0FF0  2FF2               	goto	u284_20
  1706  0FF1                     u284_21:
  1707  0FF1  2FF7               	goto	i1l1951
  1708  0FF2                     u284_20:
  1709  0FF2                     i1l1947:
  1710  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1711  0FF3  2FF5               	goto	u285_21
  1712  0FF4  2FF6               	goto	u285_20
  1713  0FF5                     u285_21:
  1714  0FF5  2FF7               	goto	i1l1951
  1715  0FF6                     u285_20:
  1716  0FF6                     i1l1949:
  1717  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1718  0FF7                     i1l1951:
  1719  0FF7  087D               	movf	___xxtofl@arg+3,w
  1720  0FF8  00F3               	movwf	?___xxtofl+3
  1721  0FF9  087C               	movf	___xxtofl@arg+2,w
  1722  0FFA  00F2               	movwf	?___xxtofl+2
  1723  0FFB  087B               	movf	___xxtofl@arg+1,w
  1724  0FFC  00F1               	movwf	?___xxtofl+1
  1725  0FFD  087A               	movf	___xxtofl@arg,w
  1726  0FFE  00F0               	movwf	?___xxtofl
  1727  0FFF                     i1l614:
  1728  0FFF  0008               	return
  1729  1000                     __end_of___xxtofl:
  1730                           
  1731                           	psect	text6
  1732  0DF8                     __ptext6:	
  1733 ;; *************** function ___fltol *****************
  1734 ;; Defined at:
  1735 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  f1              4   72[BANK0 ] unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  exp1            1   77[BANK0 ] unsigned char 
  1740 ;;  sign1           1   76[BANK0 ] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  4   72[BANK0 ] long 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       4       0       0       0
  1751 ;;      Locals:         0       2       0       0       0
  1752 ;;      Temps:          0       0       5       0       0
  1753 ;;      Totals:         0       6       5       0       0
  1754 ;;Total ram usage:       11 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_interpole
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763  0DF8                     ___fltol:	
  1764                           ;psect for function ___fltol
  1765                           
  1766  0DF8                     i1l1399:	
  1767                           ;incstack = 0
  1768                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1769                           
  1770  0DF8  1003               	clrc
  1771  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1774  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1775  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1776  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1777  0DFF  00A0               	movwf	??___fltol^(0+128)
  1778  0E00  0820               	movf	??___fltol^(0+128),w
  1779  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0E03  00ED               	movwf	___fltol@exp1
  1782  0E04  086D               	movf	___fltol@exp1,w
  1783  0E05  1D03               	btfss	3,2
  1784  0E06  2E08               	goto	u150_21
  1785  0E07  2E09               	goto	u150_20
  1786  0E08                     u150_21:
  1787  0E08  2E12               	goto	i1l1405
  1788  0E09                     u150_20:
  1789  0E09                     i1l1401:
  1790  0E09  3000               	movlw	0
  1791  0E0A  00EB               	movwf	?___fltol+3
  1792  0E0B  3000               	movlw	0
  1793  0E0C  00EA               	movwf	?___fltol+2
  1794  0E0D  3000               	movlw	0
  1795  0E0E  00E9               	movwf	?___fltol+1
  1796  0E0F  3000               	movlw	0
  1797  0E10  00E8               	movwf	?___fltol
  1798  0E11  2E93               	goto	i1l365
  1799  0E12                     i1l1405:
  1800  0E12  0868               	movf	___fltol@f1,w
  1801  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0E15  00A0               	movwf	??___fltol^(0+128)
  1804  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0E18  0869               	movf	___fltol@f1+1,w
  1807  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1808  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1809  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1810  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0E1E  086A               	movf	___fltol@f1+2,w
  1813  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1816  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0E24  086B               	movf	___fltol@f1+3,w
  1819  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1822  0E28  301F               	movlw	31
  1823  0E29                     u151_25:
  1824  0E29  1003               	clrc
  1825  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1826  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1827  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1828  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1829  0E2E                     u151_20:
  1830  0E2E  3EFF               	addlw	-1
  1831  0E2F  1D03               	skipz
  1832  0E30  2E29               	goto	u151_25
  1833  0E31  0820               	movf	??___fltol^(0+128),w
  1834  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1835  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1836  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0E36  00EC               	movwf	___fltol@sign1
  1839  0E37                     i1l1407:
  1840  0E37  17EA               	bsf	___fltol@f1+2,7
  1841  0E38                     i1l1409:
  1842  0E38  30FF               	movlw	255
  1843  0E39  05E8               	andwf	___fltol@f1,f
  1844  0E3A  30FF               	movlw	255
  1845  0E3B  05E9               	andwf	___fltol@f1+1,f
  1846  0E3C  30FF               	movlw	255
  1847  0E3D  05EA               	andwf	___fltol@f1+2,f
  1848  0E3E  3000               	movlw	0
  1849  0E3F  05EB               	andwf	___fltol@f1+3,f
  1850  0E40                     i1l1411:
  1851  0E40  3096               	movlw	150
  1852  0E41  02ED               	subwf	___fltol@exp1,f
  1853  0E42                     i1l1413:
  1854  0E42  1FED               	btfss	___fltol@exp1,7
  1855  0E43  2E45               	goto	u152_21
  1856  0E44  2E46               	goto	u152_20
  1857  0E45                     u152_21:
  1858  0E45  2E64               	goto	i1l1423
  1859  0E46                     u152_20:
  1860  0E46                     i1l1415:
  1861  0E46  086D               	movf	___fltol@exp1,w
  1862  0E47  3A80               	xorlw	128
  1863  0E48  3E97               	addlw	151
  1864  0E49  1803               	skipnc
  1865  0E4A  2E4C               	goto	u153_21
  1866  0E4B  2E4D               	goto	u153_20
  1867  0E4C                     u153_21:
  1868  0E4C  2E4E               	goto	i1l1421
  1869  0E4D                     u153_20:
  1870  0E4D  2E09               	goto	i1l1401
  1871  0E4E                     i1l1421:
  1872  0E4E  3001               	movlw	1
  1873  0E4F                     u154_25:
  1874  0E4F  1003               	clrc
  1875  0E50  0CEB               	rrf	___fltol@f1+3,f
  1876  0E51  0CEA               	rrf	___fltol@f1+2,f
  1877  0E52  0CE9               	rrf	___fltol@f1+1,f
  1878  0E53  0CE8               	rrf	___fltol@f1,f
  1879  0E54  3EFF               	addlw	-1
  1880  0E55  1D03               	skipz
  1881  0E56  2E4F               	goto	u154_25
  1882  0E57  3001               	movlw	1
  1883  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0E5A  00A0               	movwf	??___fltol^(0+128)
  1886  0E5B  0820               	movf	??___fltol^(0+128),w
